INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.224 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.295899
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f897d29e5f0>
INFO:experiments:<function test_sieve at 0x7f897d29e5f0>用时：0.021124
INFO:experiments:Run <function exact_match at 0x7f897d29e668>
INFO:experiments:<function exact_match at 0x7f897d29e668>用时：0.055594
INFO:experiments:Run <function precise_constructs at 0x7f897d29e848>
INFO:设置共指：: 浦东(id:13) , 上海(id:16)
INFO:设置共指：: 开发开放(id:14) , 上海(id:16)
INFO:设置共指：: 浦东开发开放(id:15) , 上海(id:16)
INFO:设置共指：: 中心(id:17) , 情况(id:21)
INFO:设置共指：: 现代化经济、贸易、金融中心(id:18) , 情况(id:21)
INFO:设置共指：: 工程(id:19) , 情况(id:21)
INFO:设置共指：: 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程(id:20) , 情况(id:21)
INFO:设置共指：: 此(id:27) , 时间(id:29)
INFO:设置共指：: 浦东(id:28) , 时间(id:29)
INFO:设置共指：: 一段时间(id:30) , 国家(id:33)
INFO:设置共指：: 做法(id:31) , 国家(id:33)
INFO:设置共指：: “干一段时间，等积累了经验以后再制定法规条例”的做法(id:32) , 国家(id:33)
INFO:设置共指：: 浦东(id:94) , 规定(id:99)
INFO:设置共指：: 新区(id:95) , 规定(id:99)
INFO:设置共指：: 浦东新区(id:96) , 规定(id:99)
INFO:设置共指：: 法规性文件(id:97) , 规定(id:99)
INFO:设置共指：: 浦东新区制定的法规性文件(id:98) , 规定(id:99)
INFO:experiments:<function precise_constructs at 0x7f897d29e848>用时：13.076885
INFO:experiments:Run <function strict_head_matching_A at 0x7f897d29eb90>
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 浦东开发的有序进行(id:12) , 浦东(id:13)
INFO:设置共指：: 浦东(id:28) , 浦东(id:44)
INFO:设置共指：: 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心(id:48) , 浦东(id:51)
INFO:设置共指：: 开发浦东的一项主要经济活动(id:53) , 浦东(id:65)
INFO:设置共指：: 规定(id:63) , 规定(id:73)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 这些法规性文件(id:91) , 法规性文件(id:97)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 新区(id:95) , 新区(id:110)
INFO:设置共指：: 浦东新区(id:96) , 新区(id:110)
INFO:experiments:<function strict_head_matching_A at 0x7f897d29eb90>用时：52.375712
INFO:experiments:Run <function strict_head_matching_B at 0x7f897d29eed8>
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 浦东开发(id:10) , 浦东(id:13)
INFO:设置共指：: 此(id:27) , 时间(id:29)
INFO:设置共指：: 浦东(id:28) , 浦东(id:44)
INFO:设置共指：: 浦东新区(id:46) , 浦东(id:51)
INFO:设置共指：: 开发浦东的一项主要经济活动(id:53) , 浦东(id:65)
INFO:设置共指：: 规定(id:63) , 规定(id:73)
INFO:设置共指：: 国家和上海市的有关规定(id:64) , 规定(id:73)
INFO:设置共指：: 一系列规范建设市场的文件(id:71) , 规定(id:73)
INFO:设置共指：: 建筑公司(id:54) , 建筑(id:75)
INFO:设置共指：: 数百家建筑公司(id:55) , 建筑(id:75)
INFO:设置共指：: 建筑工地(id:56) , 建筑(id:75)
INFO:设置共指：: 四千余个建筑工地(id:57) , 建筑(id:75)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 区(id:87) , 新区(id:95)
INFO:设置共指：: 这些法规性文件(id:91) , 法规性文件(id:97)
INFO:设置共指：: 浦东新区制定的法规性文件(id:98) , 规定(id:99)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 浦东新区(id:96) , 新区(id:110)
INFO:experiments:<function strict_head_matching_B at 0x7f897d29eed8>用时：46.920156
INFO:experiments:Run <function strict_head_matching_C at 0x7f897d2b3050>
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 浦东开发的有序进行(id:12) , 浦东(id:13)
INFO:设置共指：: 浦东(id:28) , 浦东(id:44)
INFO:设置共指：: 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心(id:48) , 浦东(id:51)
INFO:设置共指：: 开发浦东的一项主要经济活动(id:53) , 浦东(id:65)
INFO:设置共指：: 规定(id:63) , 规定(id:73)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 这些法规性文件(id:91) , 法规性文件(id:97)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 新区(id:95) , 新区(id:110)
INFO:设置共指：: 浦东新区(id:96) , 新区(id:110)
INFO:experiments:<function strict_head_matching_C at 0x7f897d2b3050>用时：0.115459
INFO:experiments:Run <function relaxing_head_matching at 0x7f897d2b30c8>
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 浦东开发(id:10) , 浦东(id:13)
INFO:设置共指：: 浦东开发的有序进行(id:12) , 浦东(id:13)
INFO:设置共指：: 开发(id:9) , 开发开放(id:14)
INFO:设置共指：: 浦东开发开放(id:15) , 此(id:27)
INFO:设置共指：: 上海(id:16) , 此(id:27)
INFO:设置共指：: 中心(id:17) , 此(id:27)
INFO:设置共指：: 现代化经济、贸易、金融中心(id:18) , 此(id:27)
INFO:设置共指：: 工程(id:19) , 此(id:27)
INFO:设置共指：: 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程(id:20) , 此(id:27)
INFO:设置共指：: 情况(id:21) , 此(id:27)
INFO:设置共指：: 新情况(id:22) , 此(id:27)
INFO:设置共指：: 问题(id:23) , 此(id:27)
INFO:设置共指：: 新问题(id:24) , 此(id:27)
INFO:设置共指：: 新情况、新问题(id:25) , 此(id:27)
INFO:设置共指：: 以前不曾遇到过的新情况、新问题(id:26) , 此(id:27)
INFO:设置共指：: 国家(id:33) , 国内外有关专家学者(id:40)
INFO:设置共指：: 浦东(id:28) , 浦东(id:44)
INFO:设置共指：: 浦东新区(id:46) , 浦东(id:51)
INFO:设置共指：: 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心(id:48) , 浦东(id:51)
INFO:设置共指：: 开发浦东的一项主要经济活动(id:53) , 浦东(id:65)
INFO:设置共指：: 规定(id:63) , 一系列规范建设市场的文件(id:71)
INFO:设置共指：: 国家和上海市的有关规定(id:64) , 规定(id:73)
INFO:设置共指：: 建筑公司(id:54) , 建筑(id:75)
INFO:设置共指：: 数百家建筑公司(id:55) , 建筑(id:75)
INFO:设置共指：: 建筑工地(id:56) , 建筑(id:75)
INFO:设置共指：: 四千余个建筑工地(id:57) , 建筑(id:75)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
